Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

WaterExercise.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Session audio
   FileVer:    6.1.7601.23471
   ProdVer:    6.1.7601.23471

Module 52
C:\Windows\system32\NTDSAPI.dll
Image Base: 0x74700000  Image Size: 0x00018000
File Size:  90112       File Time:  2009-07-14_021612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Directory Domain Services API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\system32\SensApi.dll
Image Base: 0x74850000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SENS Connectivity API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74c10000  Image Size: 0x0000c000
File Size:  36352       File Time:  2017-01-05_181904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 55
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74c20000  Image Size: 0x00060000
File Size:  96768       File Time:  2017-01-05_184318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 56
C:\Windows\syswow64\imagehlp.dll
Image Base: 0x74c80000  Image Size: 0x0002b000
File Size:  159232      File Time:  2013-10-19_023700
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    6.1.7601.18288
   ProdVer:    6.1.7601.18288

Module 57
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x74cb0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_042350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 58
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x74ea0000  Image Size: 0x00091000
File Size:  581632      File Time:  2016-10-07_161250
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 59
C:\Windows\syswow64\WLDAP32.dll
Image Base: 0x74f40000  Image Size: 0x00045000
File Size:  269824      File Time:  2010-11-21_042418
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL API LDAP Win32
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 60
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x74f90000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_042350
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque d’utilitaires légers du Shell
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 61
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x74ff0000  Image Size: 0x00047000
File Size:  275456      File Time:  2016-10-11_161844
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL du client API BASE Windows NT
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 62
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x75040000  Image Size: 0x000a1000
File Size:  644096      File Time:  2016-10-11_161804
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API avancées Windows 32
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 63
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x75150000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_042352
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Installation de L’API Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 64
C:\Windows\syswow64\USERENV.dll
Image Base: 0x752f0000  Image Size: 0x00017000
File Size:  81920       File Time:  2010-11-21_042418
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Userenv
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 65
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x75310000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_021504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 66
C:\Windows\syswow64\profapi.dll
Image Base: 0x753a0000  Image Size: 0x0000b000
File Size:  31744       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 67
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x753b0000  Image Size: 0x000cd000
File Size:  829952      File Time:  2016-10-11_161830
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL de MSCTF Server
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 68
C:\Windows\syswow64\USER32.dll
Image Base: 0x75480000  Image Size: 0x00100000
File Size:  833024      File Time:  2016-11-10_171942
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL client de l’API uilisateur de Windows multi-utilisateurs
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 69
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x75880000  Image Size: 0x00121000
File Size:  1176064     File Time:  2016-10-04_161302
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.23566
   ProdVer:    6.1.7601.23566

Module 70
C:\Windows\syswow64\NSI.dll
Image Base: 0x759c0000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_021612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 71
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x75c10000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 72
C:\Windows\syswow64\kernel32.dll
Image Base: 0x75c40000  Image Size: 0x00110000
File Size:  1114112     File Time:  2016-10-11_161844
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL du client API BASE Windows NT
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 73
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x75d50000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_085300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 74
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x75e00000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 75
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x75e10000  Image Size: 0x000f0000
File Size:  666112      File Time:  2017-01-05_184318
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Runtime d’appel de procédure distante
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 76
C:\Windows\syswow64\LPK.dll
Image Base: 0x75f00000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-11-02_161632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.23587
   ProdVer:    6.1.7601.23587

Module 77
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75f10000  Image Size: 0x00035000
File Size:  206336      File Time:  2016-05-11_161928
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 78
C:\Windows\syswow64\ole32.dll
Image Base: 0x75f60000  Image Size: 0x0015d000
File Size:  1414144     File Time:  2016-03-17_232822
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Microsoft OLE pour Windows
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 79
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x760d0000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_114006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 80
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x760f0000  Image Size: 0x0002f000
File Size:  179200      File Time:  2016-10-04_161316
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.23566
   ProdVer:    6.1.7601.23566

Module 81
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x76120000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_113940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 82
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76150000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_042426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 83
C:\Windows\syswow64\USP10.dll
Image Base: 0x761b0000  Image Size: 0x0009d000
File Size:  627712      File Time:  2016-10-27_162018
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.23585
   ProdVer:    1.626.7601.23585

Module 84
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76250000  Image Size: 0x00090000
File Size:  312832      File Time:  2016-11-06_171648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.23591
   ProdVer:    6.1.7601.23591

Module 85
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x762e0000  Image Size: 0x00c4c000
File Size:  12880384    File Time:  2016-08-29_161252
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL commune du shell Windows
   FileVer:    6.1.7601.23537
   ProdVer:    6.1.7601.23537

Module 86
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77330000  Image Size: 0x00180000
File Size:  1314112     File Time:  2016-10-11_162154
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL Couche NT
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572


== [end of error.log] ==
